sender,timestamp,pID,condition,blockNo,practice,trialNo,img_left,img_right,winner,loser,duration,response,ended_on,pnum
trial,2023-09-06T19:50:47.342Z,58ed7f5aac62dc00019366a9,asymmetry,6.0,False,49.0,ISIC_7947847,ISIC_0046471,ISIC_0046471,ISIC_7947847,2294.101000000024,1,response,0.0
trial,2023-09-06T19:50:53.939Z,58ed7f5aac62dc00019366a9,asymmetry,6.0,False,50.0,ISIC_8095877,ISIC_7277310,ISIC_8095877,ISIC_7277310,5091.628000023775,0,response,0.0
trial,2023-09-06T19:54:01.063Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,1.0,ISIC_4538489,ISIC_0009883,ISIC_0009883,ISIC_4538489,1892.5660000238568,1,response,0.0
trial,2023-09-06T19:54:03.885Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,2.0,ISIC_2736880,ISIC_6912979,ISIC_2736880,ISIC_6912979,1315.1459999999497,0,response,0.0
trial,2023-09-06T19:54:06.745Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,3.0,ISIC_0033164,ISIC_0032149,ISIC_0032149,ISIC_0033164,1340.375000071479,1,response,0.0
trial,2023-09-06T19:54:09.982Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,4.0,ISIC_0024527,ISIC_8851038,ISIC_8851038,ISIC_0024527,1728.0579999999609,1,response,0.0
trial,2023-09-06T19:54:12.802Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,5.0,ISIC_0011289,ISIC_5705973,ISIC_0011289,ISIC_5705973,1315.4740000239108,0,response,0.0
trial,2023-09-06T19:54:15.654Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,6.0,ISIC_7550510,ISIC_1794249,ISIC_7550510,ISIC_1794249,1334.6780000000726,0,response,0.0
trial,2023-09-06T19:54:18.508Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,7.0,ISIC_0061751,ISIC_0009894,ISIC_0061751,ISIC_0009894,1337.875999999931,0,response,0.0
trial,2023-09-06T19:54:21.847Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,8.0,ISIC_0055450,ISIC_0027901,ISIC_0027901,ISIC_0055450,1827.2969999762722,1,response,0.0
trial,2023-09-06T19:54:25.115Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,9.0,ISIC_9887341,ISIC_0014059,ISIC_0014059,ISIC_9887341,1762.6440000715666,1,response,0.0
trial,2023-09-06T19:54:32.240Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,10.0,ISIC_7630831,ISIC_7407847,ISIC_7630831,ISIC_7407847,5620.643000071636,0,response,0.0
trial,2023-09-06T19:54:36.116Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,11.0,ISIC_0594695,ISIC_0066101,ISIC_0066101,ISIC_0594695,2363.65100007155,1,response,0.0
trial,2023-09-06T19:54:39.802Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,12.0,ISIC_4417495,ISIC_0062812,ISIC_4417495,ISIC_0062812,2183.590000047581,0,response,0.0
trial,2023-09-06T19:54:43.477Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,13.0,ISIC_5377237,ISIC_0012048,ISIC_5377237,ISIC_0012048,2158.938999976264,0,response,0.0
trial,2023-09-06T19:54:46.890Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,14.0,ISIC_0872145,ISIC_0062468,ISIC_0062468,ISIC_0872145,1905.0099999762606,1,response,0.0
trial,2023-09-06T19:54:50.000Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,15.0,ISIC_3552318,ISIC_5509946,ISIC_3552318,ISIC_5509946,1598.455000071553,0,response,0.0
trial,2023-09-06T19:54:53.348Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,16.0,ISIC_5150938,ISIC_0060817,ISIC_0060817,ISIC_5150938,1829.023000047775,1,response,0.0
trial,2023-09-06T19:54:56.063Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,17.0,ISIC_9822350,ISIC_9675304,ISIC_9822350,ISIC_9675304,1194.9020000477321,0,response,0.0
trial,2023-09-06T19:54:58.634Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,18.0,ISIC_2380341,ISIC_4595741,ISIC_4595741,ISIC_2380341,1066.03700002376,1,response,0.0
trial,2023-09-06T19:55:02.644Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,19.0,ISIC_0030342,ISIC_4814912,ISIC_4814912,ISIC_0030342,2491.9190000477247,1,response,0.0
trial,2023-09-06T19:55:05.192Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,20.0,ISIC_0536321,ISIC_0025152,ISIC_0025152,ISIC_0536321,1040.523000023793,1,response,0.0
trial,2023-09-06T19:55:07.965Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,21.0,ISIC_0032342,ISIC_0003068,ISIC_0032342,ISIC_0003068,1263.1710000475869,0,response,0.0
trial,2023-09-06T19:55:11.072Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,22.0,ISIC_0071388,ISIC_0030060,ISIC_0030060,ISIC_0071388,1604.2460000477731,1,response,0.0
trial,2023-09-06T19:55:14.467Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,23.0,ISIC_0028341,ISIC_5614300,ISIC_5614300,ISIC_0028341,1882.691000071587,1,response,0.0
trial,2023-09-06T19:55:17.628Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,24.0,ISIC_6759173,ISIC_8241457,ISIC_6759173,ISIC_8241457,1644.441000071587,0,response,0.0
trial,2023-09-06T19:55:20.928Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,25.0,ISIC_6868089,ISIC_0059093,ISIC_0059093,ISIC_6868089,1794.249000000069,1,response,0.0
trial,2023-09-06T19:55:23.988Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,26.0,ISIC_0502582,ISIC_9923630,ISIC_0502582,ISIC_9923630,1537.7159999762662,0,response,0.0
trial,2023-09-06T19:55:26.352Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,27.0,ISIC_6901969,ISIC_0862745,ISIC_0862745,ISIC_6901969,852.1010000237729,1,response,0.0
trial,2023-09-06T19:55:41.812Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,29.0,ISIC_0026198,ISIC_0003851,ISIC_0026198,ISIC_0003851,2429.246999976225,0,response,0.0
trial,2023-09-06T19:55:46.127Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,30.0,ISIC_3909443,ISIC_0005319,ISIC_0005319,ISIC_3909443,2810.9910000716336,1,response,0.0
trial,2023-09-06T19:55:49.028Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,31.0,ISIC_0030238,ISIC_2750230,ISIC_2750230,ISIC_0030238,1395.4360000237361,1,response,0.0
trial,2023-09-06T19:55:52.008Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,32.0,ISIC_0028306,ISIC_5439597,ISIC_0028306,ISIC_5439597,1475.253000071505,0,response,0.0
trial,2023-09-06T19:55:55.643Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,33.0,ISIC_1369273,ISIC_7586566,ISIC_7586566,ISIC_1369273,2127.019000071567,1,response,0.0
trial,2023-09-06T19:55:58.594Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,34.0,ISIC_0033787,ISIC_0031900,ISIC_0031900,ISIC_0033787,1445.2110000238754,1,response,0.0
trial,2023-09-06T19:56:01.429Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,35.0,ISIC_0027817,ISIC_2798803,ISIC_0027817,ISIC_2798803,1330.4790000477806,0,response,0.0
trial,2023-09-06T19:56:04.793Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,36.0,ISIC_8869929,ISIC_8253326,ISIC_8869929,ISIC_8253326,1861.319000047632,0,response,0.0
trial,2023-09-06T19:56:08.462Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,37.0,ISIC_0055287,ISIC_0011509,ISIC_0011509,ISIC_0055287,2164.296000047587,1,response,0.0
trial,2023-09-06T19:56:11.682Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,38.0,ISIC_2021321,ISIC_8428097,ISIC_2021321,ISIC_8428097,1700.7169999761973,0,response,0.0
trial,2023-09-06T19:56:14.766Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,39.0,ISIC_8979540,ISIC_5157775,ISIC_8979540,ISIC_5157775,1567.832999976119,0,response,0.0
trial,2023-09-06T19:56:17.667Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,40.0,ISIC_0027022,ISIC_3151260,ISIC_3151260,ISIC_0027022,1369.023999976227,1,response,0.0
trial,2023-09-06T19:56:20.297Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,41.0,ISIC_9015182,ISIC_0027302,ISIC_0027302,ISIC_9015182,1116.3140000237618,1,response,0.0
trial,2023-09-06T19:56:23.005Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,42.0,ISIC_6440229,ISIC_5282642,ISIC_5282642,ISIC_6440229,1190.7030000714585,1,response,0.0
trial,2023-09-06T19:56:25.668Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,43.0,ISIC_0536433,ISIC_1258986,ISIC_0536433,ISIC_1258986,1154.435000071535,0,response,0.0
trial,2023-09-06T19:56:28.234Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,44.0,ISIC_0060535,ISIC_1915890,ISIC_0060535,ISIC_1915890,1053.2269999999558,0,response,0.0
trial,2023-09-06T19:56:30.849Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,45.0,ISIC_9699615,ISIC_0066798,ISIC_9699615,ISIC_0066798,1101.673999976134,0,response,0.0
trial,2023-09-06T19:56:33.885Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,46.0,ISIC_4938638,ISIC_3382231,ISIC_4938638,ISIC_3382231,1521.1609999760985,0,response,0.0
trial,2023-09-06T19:56:37.105Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,47.0,ISIC_8651476,ISIC_6646939,ISIC_8651476,ISIC_6646939,1707.8990000714548,0,response,0.0
trial,2023-09-06T19:56:40.249Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,48.0,ISIC_0032718,ISIC_1798471,ISIC_0032718,ISIC_1798471,1635.9960000000428,0,response,0.0
trial,2023-09-06T19:56:43.469Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,49.0,ISIC_0056246,ISIC_8281208,ISIC_0056246,ISIC_8281208,1706.5460000715684,0,response,0.0
trial,2023-09-06T19:56:46.439Z,58ed7f5aac62dc00019366a9,asymmetry,7.0,False,50.0,ISIC_0059248,ISIC_0030695,ISIC_0030695,ISIC_0059248,1459.3240000477526,1,response,0.0
trial,2023-09-06T19:57:39.808Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,1.0,ISIC_6876281,ISIC_0000162,ISIC_0000162,ISIC_6876281,1298.0389999761246,1,response,0.0
trial,2023-09-06T19:57:42.507Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,2.0,ISIC_0061825,ISIC_0006744,ISIC_0061825,ISIC_0006744,1179.71299997624,0,response,0.0
trial,2023-09-06T19:57:46.021Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,3.0,ISIC_8671702,ISIC_9936773,ISIC_9936773,ISIC_8671702,2011.6410000477922,1,response,0.0
trial,2023-09-06T19:57:49.914Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,4.0,ISIC_0061583,ISIC_0059273,ISIC_0059273,ISIC_0061583,2388.1080000717193,1,response,0.0
trial,2023-09-06T19:57:53.104Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,5.0,ISIC_9099430,ISIC_1343433,ISIC_1343433,ISIC_9099430,1678.2290000240318,1,response,0.0
trial,2023-09-06T19:57:56.100Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,6.0,ISIC_0053725,ISIC_0068012,ISIC_0068012,ISIC_0053725,1490.6979999761097,1,response,0.0
trial,2023-09-06T19:57:59.130Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,7.0,ISIC_2852805,ISIC_2894223,ISIC_2894223,ISIC_2852805,1520.8849999760282,1,response,0.0
trial,2023-09-06T19:58:02.479Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,8.0,ISIC_0056119,ISIC_7759376,ISIC_0056119,ISIC_7759376,1836.5040000239387,0,response,0.0
trial,2023-09-06T19:58:06.229Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,9.0,ISIC_0032680,ISIC_0025242,ISIC_0025242,ISIC_0032680,2237.669000023976,1,response,0.0
trial,2023-09-06T19:58:09.433Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,10.0,ISIC_0027620,ISIC_7080584,ISIC_7080584,ISIC_0027620,1691.471000071615,1,response,0.0
trial,2023-09-06T19:58:12.133Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,11.0,ISIC_0030435,ISIC_7898061,ISIC_0030435,ISIC_7898061,1192.0290000238456,0,response,0.0
trial,2023-09-06T19:58:15.082Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,12.0,ISIC_6227920,ISIC_8692218,ISIC_6227920,ISIC_8692218,1440.6820000237785,0,response,0.0
trial,2023-09-06T19:58:18.111Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,13.0,ISIC_0026879,ISIC_1874480,ISIC_0026879,ISIC_1874480,1519.8010000237264,0,response,0.0
trial,2023-09-06T19:58:21.418Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,14.0,ISIC_6674653,ISIC_0028465,ISIC_6674653,ISIC_0028465,1793.8440000717528,0,response,0.0
trial,2023-09-06T19:58:24.207Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,15.0,ISIC_0028003,ISIC_0331389,ISIC_0331389,ISIC_0028003,1283.2610000236891,1,response,0.0
trial,2023-09-06T19:58:27.127Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,16.0,ISIC_0058024,ISIC_0028641,ISIC_0058024,ISIC_0028641,1402.5410000002012,0,response,0.0
trial,2023-09-06T19:58:29.965Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,17.0,ISIC_8108090,ISIC_0026627,ISIC_8108090,ISIC_0026627,1324.609000071417,0,response,0.0
trial,2023-09-06T19:58:33.063Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,18.0,ISIC_7098141,ISIC_0056186,ISIC_7098141,ISIC_0056186,1589.6080000000075,0,response,0.0
trial,2023-09-06T19:58:35.899Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,19.0,ISIC_0028616,ISIC_8545097,ISIC_0028616,ISIC_8545097,1325.8740000240505,0,response,0.0
trial,2023-09-06T19:58:38.693Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,20.0,ISIC_0032341,ISIC_1166678,ISIC_0032341,ISIC_1166678,1285.9200000716373,0,response,0.0
trial,2023-09-06T19:58:41.376Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,21.0,ISIC_0010878,ISIC_9210255,ISIC_9210255,ISIC_0010878,1168.5270000714809,1,response,0.0
trial,2023-09-06T19:58:44.403Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,22.0,ISIC_0030296,ISIC_9795458,ISIC_0030296,ISIC_9795458,1513.1820000237785,0,response,0.0
trial,2023-09-06T19:58:47.223Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,23.0,ISIC_0182730,ISIC_0033365,ISIC_0182730,ISIC_0033365,1315.9509999761358,0,response,0.0
trial,2023-09-06T19:58:49.999Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,24.0,ISIC_0011428,ISIC_5425721,ISIC_0011428,ISIC_5425721,1258.7920000236481,0,response,0.0
trial,2023-09-06T19:58:52.866Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,25.0,ISIC_0001112,ISIC_0056152,ISIC_0001112,ISIC_0056152,1359.8860000236891,0,response,0.0
trial,2023-09-06T19:58:56.174Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,26.0,ISIC_2151178,ISIC_0014788,ISIC_2151178,ISIC_0014788,1800.5750000714324,0,response,0.0
trial,2023-09-06T19:58:59.186Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,27.0,ISIC_5908780,ISIC_1985569,ISIC_5908780,ISIC_1985569,1496.0740000717342,0,response,0.0
trial,2023-09-06T19:59:02.508Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,28.0,ISIC_4352700,ISIC_7293518,ISIC_7293518,ISIC_4352700,1818.7909999759868,1,response,0.0
trial,2023-09-06T19:59:06.166Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,29.0,ISIC_3084213,ISIC_0028489,ISIC_0028489,ISIC_3084213,2143.52500004787,1,response,0.0
trial,2023-09-06T19:59:09.664Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,30.0,ISIC_0024952,ISIC_9194220,ISIC_9194220,ISIC_0024952,1975.1529999761842,1,response,0.0
trial,2023-09-06T19:59:13.235Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,31.0,ISIC_0294399,ISIC_0030296,ISIC_0294399,ISIC_0030296,2062.987000000197,0,response,0.0
trial,2023-09-06T19:59:16.734Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,32.0,ISIC_0010414,ISIC_0029863,ISIC_0029863,ISIC_0010414,1995.403000047896,1,response,0.0
trial,2023-09-06T19:59:19.986Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,33.0,ISIC_9154716,ISIC_0011810,ISIC_9154716,ISIC_0011810,1747.7809999762103,0,response,0.0
trial,2023-09-06T19:59:23.911Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,34.0,ISIC_0006118,ISIC_0000300,ISIC_0000300,ISIC_0006118,2423.007000000216,1,response,0.0
trial,2023-09-06T19:59:26.619Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,35.0,ISIC_0033229,ISIC_0536433,ISIC_0536433,ISIC_0033229,1197.9640000476502,1,response,0.0
trial,2023-09-06T19:59:29.655Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,36.0,ISIC_0014082,ISIC_9080774,ISIC_0014082,ISIC_9080774,1517.2919999761507,0,response,0.0
trial,2023-09-06T19:59:32.863Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,37.0,ISIC_0055265,ISIC_7997132,ISIC_0055265,ISIC_7997132,1692.112999976147,0,response,0.0
trial,2023-09-06T19:59:35.834Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,38.0,ISIC_0360988,ISIC_0046351,ISIC_0046351,ISIC_0360988,1462.5010000476614,1,response,0.0
trial,2023-09-06T19:59:38.798Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,39.0,ISIC_0030921,ISIC_8922355,ISIC_0030921,ISIC_8922355,1460.6440000715666,0,response,0.0
trial,2023-09-06T19:59:41.781Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,40.0,ISIC_8505412,ISIC_3343475,ISIC_3343475,ISIC_8505412,1460.6750000240281,1,response,0.0
trial,2023-09-06T19:59:44.810Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,41.0,ISIC_5679004,ISIC_0032472,ISIC_5679004,ISIC_0032472,1522.5109999761921,0,response,0.0
trial,2023-09-06T19:59:47.508Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,42.0,ISIC_5247383,ISIC_5527447,ISIC_5247383,ISIC_5527447,1187.6090000476688,0,response,0.0
trial,2023-09-06T19:59:50.159Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,43.0,ISIC_0062401,ISIC_0651114,ISIC_0062401,ISIC_0651114,1138.597000000067,0,response,0.0
trial,2023-09-06T19:59:52.937Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,44.0,ISIC_4393521,ISIC_9017110,ISIC_9017110,ISIC_4393521,1267.3190000238828,1,response,0.0
trial,2023-09-06T19:59:55.571Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,45.0,ISIC_0060266,ISIC_0016103,ISIC_0060266,ISIC_0016103,1117.4830000237562,0,response,0.0
trial,2023-09-06T19:59:58.423Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,46.0,ISIC_7775535,ISIC_1872823,ISIC_7775535,ISIC_1872823,1336.669999999925,0,response,0.0
trial,2023-09-06T20:00:01.931Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,47.0,ISIC_7215375,ISIC_7783346,ISIC_7783346,ISIC_7215375,1994.2920000716117,1,response,0.0
trial,2023-09-06T20:00:05.828Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,48.0,ISIC_2508901,ISIC_5979783,ISIC_2508901,ISIC_5979783,2391.652999999933,0,response,0.0
trial,2023-09-06T20:00:08.781Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,49.0,ISIC_9351418,ISIC_0016127,ISIC_0016127,ISIC_9351418,1444.9660000475124,1,response,0.0
trial,2023-09-06T20:00:11.697Z,58ed7f5aac62dc00019366a9,asymmetry,8.0,False,50.0,ISIC_7397447,ISIC_3978280,ISIC_3978280,ISIC_7397447,1411.248000071384,1,response,0.0
